_2018rank,City,State_c_,_2018estimate,_2010Census,Change,_2016_land_area,_2016_population_density
101,Des Moines," Iowa",216853,203433,+6.60%,88.9 sq mi,"2,424/sq mi"
208,Cedar Rapids," Iowa",133174,126326,+5.42%,70.8 sq mi,"1,852/sq mi"
305,Davenport," Iowa",102085,99685,+2.41%,62.9 sq mi,"1,631/sq mi"
14,Columbus," Ohio",892533,787033,+13.40%,218.5 sq mi,"3,936/sq mi"
52,Cleveland," Ohio",383793,396815,−3.28%,77.7 sq mi,"4,965/sq mi"
65,Cincinnati," Ohio",302605,296943,+1.91%,77.4 sq mi,"3,860/sq mi"
74,Toledo," Ohio",274975,287208,−4.26%,80.7 sq mi,"3,451/sq mi"
120,Akron," Ohio",198006,199110,−0.55%,62.0 sq mi,"3,188/sq mi"
190,Dayton," Ohio",140640,141527,−0.63%,55.7 sq mi,"2,522/sq mi"
114,Salt Lake City," Utah",200591,186440,+7.59%,111.2 sq mi,"1,742/sq mi"
200,West Valley City," Utah",136401,129480,+5.35%,35.5 sq mi,"3,847/sq mi"
245,Provo," Utah",116702,112488,+3.75%,41.7 sq mi,"2,803/sq mi"
248,West Jordan," Utah",116046,103712,+11.89%,32.3 sq mi,"3,520/sq mi"
97,Boise[r]," Idaho",228790,205671,+11.24%,82.1 sq mi,"2,718/sq mi"
287,Meridian," Idaho",106804,75092,+42.23%,29.8 sq mi,"3,584/sq mi"
4,Houston[3]," Texas",2325502,2100263,+10.72%,637.5 sq mi,"3,613/sq mi"
7,San Antonio," Texas",1532233,1327407,+15.43%,461.0 sq mi,"3,238/sq mi"
9,Dallas," Texas",1345047,1197816,+12.29%,340.9 sq mi,"3,866/sq mi"
11,Austin," Texas",964254,790390,+22.00%,312.7 sq mi,"3,031/sq mi"
13,Fort Worth," Texas",895008,741206,+20.75%,342.9 sq mi,"2,491/sq mi"
22,El Paso," Texas",682669,649121,+5.17%,256.8 sq mi,"2,660/sq mi"
48,Arlington," Texas",398112,365438,+8.94%,95.8 sq mi,"4,100/sq mi"
59,Corpus Christi," Texas",326554,305215,+6.99%,174.6 sq mi,"1,866/sq mi"
69,Plano," Texas",288061,259841,+10.86%,71.7 sq mi,"3,990/sq mi"
80,Laredo," Texas",261639,236091,+10.82%,101.1 sq mi,"2,544/sq mi"
84,Lubbock," Texas",255885,229573,+11.46%,124.6 sq mi,"2,027/sq mi"
93,Garland," Texas",242507,226876,+6.89%,57.0 sq mi,"4,122/sq mi"
94,Irving," Texas",242242,216290,+12.00%,67.0 sq mi,"3,557/sq mi"
116,Amarillo," Texas",199924,190695,+4.84%,101.4 sq mi,"1,968/sq mi"
125,Grand Prairie," Texas",194614,175396,+10.96%,72.3 sq mi,"2,637/sq mi"
130,McKinney," Texas",191645,131117,+46.16%,63.0 sq mi,"2,735/sq mi"
134,Frisco," Texas",188170,116989,+60.84%,67.7 sq mi,"2,417/sq mi"
137,Brownsville," Texas",183392,175023,+4.78%,132.5 sq mi,"1,387/sq mi"
168,Pasadena," Texas",153219,149043,+2.80%,43.5 sq mi,"3,525/sq mi"
174,Killeen," Texas",149103,127921,+16.56%,53.5 sq mi,"2,680/sq mi"
183,McAllen," Texas",143433,129877,+10.44%,58.4 sq mi,"2,435/sq mi"
184,Mesquite," Texas",142816,139824,+2.14%,47.2 sq mi,"3,045/sq mi"
186,Midland," Texas",142344,111147,+28.07%,74.4 sq mi,"1,809/sq mi"
196,Denton," Texas",138541,113383,+22.19%,93.4 sq mi,"1,433/sq mi"
197,Waco," Texas",138183,124805,+10.72%,89.0 sq mi,"1,510/sq mi"
199,Carrollton," Texas",136879,119097,+14.93%,36.3 sq mi,"3,674/sq mi"
216,Round Rock," Texas",128739,99887,+28.88%,35.6 sq mi,"3,396/sq mi"
225,Abilene," Texas",122999,117063,+5.07%,106.7 sq mi,"1,146/sq mi"
229,Pearland," Texas",122149,91252,+33.86%,46.3 sq mi,"2,453/sq mi"
234,Richardson," Texas",120981,99223,+21.93%,28.6 sq mi,"3,963/sq mi"
235,Odessa," Texas",120568,99940,+20.64%,45.2 sq mi,"2,608/sq mi"
238,Sugar Land," Texas",118600,78817,+50.48%,34.0 sq mi,"3,488/sq mi"
239,Beaumont," Texas",118428,118296,+0.11%,82.1 sq mi,"1,441/sq mi"
247,College Station," Texas",116218,93857,+23.82%,51.0 sq mi,"2,199/sq mi"
288,Lewisville," Texas",106586,95290,+11.85%,36.7 sq mi,"2,852/sq mi"
291,League City," Texas",106244,83560,+27.15%,51.2 sq mi,"1,992/sq mi"
292,Tyler," Texas",105729,96900,+9.11%,56.6 sq mi,"1,852/sq mi"
296,Wichita Falls," Texas",104576,104553,+0.02%,72.2 sq mi,"1,450/sq mi"
301,Allen," Texas",103383,84246,+22.72%,27.1 sq mi,"3,715/sq mi"
312,San Angelo," Texas",100215,93200,+7.53%,59.9 sq mi,"1,681/sq mi"
68,Anchorage[p]," Alaska",291538,291826,−0.10%,"1,706.6 sq mi",175/sq mi
56,Honolulu[b]," Hawaii",347397,337256,+3.01%,60.5 sq mi,"5,815/sq mi"
51,Wichita," Kansas",389255,382368,+1.80%,160.4 sq mi,"2,431/sq mi"
128,Overland Park," Kansas",192536,173372,+11.05%,75.1 sq mi,"2,516/sq mi"
171,Kansas City[x]," Kansas",152958,145786,+4.92%,124.8 sq mi,"1,216/sq mi"
192,Olathe," Kansas",139605,125872,+10.91%,60.9 sq mi,"2,225/sq mi"
220,Topeka," Kansas",125904,127473,−1.23%,61.5 sq mi,"2,062/sq mi"
28,Las Vegas," Nevada",644644,583756,+10.43%,134.4 sq mi,"4,709/sq mi"
62,Henderson," Nevada",310390,257729,+20.43%,104.7 sq mi,"2,798/sq mi"
86,Reno," Nevada",250998,225221,+11.45%,107.3 sq mi,"2,286/sq mi"
90,North Las Vegas," Nevada",245949,216961,+13.36%,98.0 sq mi,"2,436/sq mi"
297,Sparks," Nevada",104246,90264,+15.49%,35.9 sq mi,"2,810/sq mi"
25,Portland," Oregon",653115,583776,+11.88%,133.5 sq mi,"4,793/sq mi"
148,Salem," Oregon",173442,154637,+12.16%,48.6 sq mi,"3,445/sq mi"
153,Eugene," Oregon",171245,156185,+9.64%,44.1 sq mi,"3,777/sq mi"
274,Gresham," Oregon",110158,105594,+4.32%,23.3 sq mi,"4,786/sq mi"
281,Hillsboro," Oregon",108389,91611,+18.31%,25.0 sq mi,"4,207/sq mi"
107,Birmingham," Alabama",209880,212237,−1.11%,146.1 sq mi,"1,452/sq mi"
119,Montgomery," Alabama",198218,205764,−3.67%,159.8 sq mi,"1,252/sq mi"
122,Huntsville," Alabama",197318,180105,+9.56%,213.4 sq mi,905/sq mi
131,Mobile," Alabama",189572,195111,−2.84%,139.4 sq mi,"1,384/sq mi"
308,Tuscaloosa," Alabama",101113,90468,+11.77%,71.7 sq mi,"1,399/sq mi"
5,Phoenix," Arizona",1660272,1445632,+14.85%,517.6 sq mi,"3,120/sq mi"
33,Tucson," Arizona",545975,520116,+4.97%,230.8 sq mi,"2,299/sq mi"
35,Mesa," Arizona",508958,439041,+15.92%,137.9 sq mi,"3,514/sq mi"
82,Chandler," Arizona",257165,236123,+8.91%,64.9 sq mi,"3,813/sq mi"
85,Scottsdale," Arizona",255310,217385,+17.45%,183.9 sq mi,"1,341/sq mi"
87,Glendale," Arizona",250702,226721,+10.58%,59.1 sq mi,"4,161/sq mi"
88,Gilbert[q]," Arizona",248279,208453,+19.11%,68.0 sq mi,"3,487/sq mi"
129,Tempe," Arizona",192364,161719,+18.95%,40.0 sq mi,"4,562/sq mi"
152,Peoria," Arizona",172259,154065,+11.81%,175.7 sq mi,934/sq mi
198,Surprise," Arizona",138161,117517,+17.57%,107.9 sq mi,"1,230/sq mi"
12,Jacksonville[f]," Florida",903889,821784,+9.99%,747.4 sq mi,"1,178/sq mi"
40,Miami," Florida",470914,399457,+17.89%,36.0 sq mi,"12,599/sq mi"
49,Tampa," Florida",392890,335709,+17.03%,113.4 sq mi,"3,326/sq mi"
71,Orlando," Florida",285713,238300,+19.90%,105.2 sq mi,"2,635/sq mi"
79,St. Petersburg," Florida",265098,244769,+8.31%,61.8 sq mi,"4,223/sq mi"
95,Hialeah," Florida",238942,224669,+6.35%,21.5 sq mi,"10,995/sq mi"
124,Port St. Lucie," Florida",195248,164603,+18.62%,118.9 sq mi,"1,557/sq mi"
127,Tallahassee," Florida",193551,181376,+6.71%,100.4 sq mi,"1,901/sq mi"
132,Cape Coral," Florida",189343,154305,+22.71%,105.6 sq mi,"1,703/sq mi"
139,Fort Lauderdale," Florida",182595,165521,+10.32%,34.6 sq mi,"5,166/sq mi"
151,Pembroke Pines," Florida",172374,154019,+11.92%,33.0 sq mi,"5,109/sq mi"
167,Hollywood," Florida",154823,140768,+9.98%,27.3 sq mi,"5,568/sq mi"
189,Miramar," Florida",140823,122041,+15.39%,29.4 sq mi,"4,709/sq mi"
204,Gainesville," Florida",133857,124354,+7.64%,62.3 sq mi,"2,112/sq mi"
206,Coral Springs," Florida",133507,121096,+10.25%,23.8 sq mi,"5,465/sq mi"
246,Clearwater," Florida",116478,107685,+8.17%,25.9 sq mi,"4,415/sq mi"
254,Palm Bay," Florida",114194,103190,+10.66%,65.7 sq mi,"1,676/sq mi"
258,Miami Gardens," Florida",113069,107167,+5.51%,18.2 sq mi,"6,212/sq mi"
263,Pompano Beach," Florida",111954,99845,+12.13%,24.0 sq mi,"4,558/sq mi"
268,West Palm Beach," Florida",111398,99919,+11.49%,55.1 sq mi,"1,963/sq mi"
273,Lakeland," Florida",110516,97422,+13.44%,65.9 sq mi,"1,615/sq mi"
289,Davie[ac]," Florida",106558,91992,+15.83%,34.9 sq mi,"2,919/sq mi"
37,Atlanta," Georgia",498044,420003,+18.58%,133.5 sq mi,"3,539/sq mi"
123,Augusta[t]," Georgia",196939,195844,+0.56%,302.5 sq mi,652/sq mi
126,Columbus[u]," Georgia",194160,189885,+2.25%,216.4 sq mi,913/sq mi
170,Macon[w]," Georgia",153095,91351,+67.59%,249.3 sq mi,612/sq mi
179,Savannah," Georgia",145862,136286,+7.03%,103.6 sq mi,"1,417/sq mi"
219,Athens[z]," Georgia",125964,115452,+9.11%,116.4 sq mi,"1,060/sq mi"
279,Sandy Springs," Georgia",108797,93853,+15.92%,37.7 sq mi,"2,804/sq mi"
17,Indianapolis[h]," Indiana",867125,820445,+5.69%,361.5 sq mi,"2,366/sq mi"
77,Fort Wayne," Indiana",267633,253691,+5.50%,110.6 sq mi,"2,391/sq mi"
241,Evansville," Indiana",117963,117429,+0.45%,47.3 sq mi,"2,526/sq mi"
306,South Bend," Indiana",101860,101168,+0.68%,41.4 sq mi,"2,457/sq mi"
276,Billings," Montana",109550,104170,+5.16%,43.7 sq mi,"2,525/sq mi"
121,Little Rock," Arkansas",197881,193524,+2.25%,118.7 sq mi,"1,673/sq mi"
19,Denver[i]," Colorado",716492,600158,+19.38%,153.3 sq mi,"4,521/sq mi"
39,Colorado Springs," Colorado",472688,416427,+13.51%,195.6 sq mi,"2,378/sq mi"
54,Aurora," Colorado",374114,325078,+15.08%,153.5 sq mi,"2,356/sq mi"
157,Fort Collins," Colorado",167830,143986,+16.56%,55.8 sq mi,"2,943/sq mi"
162,Lakewood," Colorado",156798,142980,+9.66%,42.9 sq mi,"3,599/sq mi"
194,Thornton," Colorado",139436,118772,+17.40%,35.7 sq mi,"3,829/sq mi"
236,Arvada," Colorado",120492,106433,+13.21%,38.6 sq mi,"3,043/sq mi"
256,Westminster," Colorado",113479,106114,+6.94%,31.7 sq mi,"3,592/sq mi"
264,Pueblo," Colorado",111750,106595,+4.84%,53.6 sq mi,"2,058/sq mi"
272,Centennial," Colorado",110831,100377,+10.41%,29.5 sq mi,"3,727/sq mi"
284,Boulder," Colorado",107353,97385,+10.24%,24.8 sq mi,"4,358/sq mi"
285,Greeley," Colorado",107348,92889,+15.57%,47.8 sq mi,"2,176/sq mi"
3,Chicago," Illinois",2705994,2695598,+0.39%,227.3 sq mi,"11,900/sq mi"
118,Aurora," Illinois",199602,197899,+0.86%,44.9 sq mi,"4,479/sq mi"
175,Naperville," Illinois",148304,141853,+4.55%,38.7 sq mi,"3,802/sq mi"
176,Joliet," Illinois",148099,147433,+0.45%,64.4 sq mi,"2,302/sq mi"
178,Rockford," Illinois",146526,152871,−4.15%,63.5 sq mi,"2,325/sq mi"
253,Springfield," Illinois",114694,116250,−1.34%,60.1 sq mi,"1,925/sq mi"
265,Elgin," Illinois",111683,108188,+3.23%,37.4 sq mi,"2,998/sq mi"
269,Peoria," Illinois",111388,115007,−3.15%,48.2 sq mi,"2,371/sq mi"
29,Louisville[l]," Kentucky",620118,597337,+3.81%,263.5 sq mi,"2,339/sq mi"
60,Lexington[o]," Kentucky",323780,295803,+9.46%,283.6 sq mi,"1,123/sq mi"
30,Baltimore[m]," Maryland",602495,620961,−2.97%,80.9 sq mi,"7,598/sq mi"
23,Detroit," Michigan",672662,713777,−5.76%,138.8 sq mi,"4,847/sq mi"
115,Grand Rapids," Michigan",200217,188040,+6.48%,44.4 sq mi,"4,424/sq mi"
202,Warren," Michigan",134587,134056,+0.40%,34.4 sq mi,"3,928/sq mi"
209,Sterling Heights," Michigan",132964,129699,+2.52%,36.5 sq mi,"3,628/sq mi"
231,Ann Arbor," Michigan",121890,113934,+6.98%,28.1 sq mi,"4,298/sq mi"
240,Lansing," Michigan",118427,114297,+3.61%,39.1 sq mi,"2,967/sq mi"
309,Clinton[ae]," Michigan",100800,96796,+4.14%,28.1 sq mi,"3,573/sq mi"
38,Kansas City," Missouri",491918,459787,+6.99%,315.0 sq mi,"1,528/sq mi"
64,St. Louis[m]," Missouri",302838,319294,−5.15%,62.0 sq mi,"5,023/sq mi"
156,Springfield," Missouri",168122,159498,+5.41%,82.3 sq mi,"2,033/sq mi"
224,Columbia," Missouri",123180,108500,+13.53%,65.0 sq mi,"1,856/sq mi"
243,Independence," Missouri",116925,116830,+0.08%,77.8 sq mi,"1,504/sq mi"
42,Omaha," Nebraska",468262,408958,+14.50%,133.2 sq mi,"3,356/sq mi"
70,Lincoln," Nebraska",287401,258379,+11.23%,92.1 sq mi,"3,044/sq mi"
1,New York City[d]," New York",8398748,8175133,+2.74%,301.5 sq mi,"28,317/sq mi"
83,Buffalo," New York",256304,261310,−1.92%,40.4 sq mi,"6,359/sq mi"
111,Rochester," New York",206284,210565,−2.03%,35.8 sq mi,"5,835/sq mi"
117,Yonkers," New York",199663,195976,+1.88%,18.0 sq mi,"11,156/sq mi"
185,Syracuse," New York",142749,145170,−1.67%,25.0 sq mi,"5,735/sq mi"
27,Oklahoma City," Oklahoma",649021,579999,+11.90%,606.3 sq mi,"1,053/sq mi"
47,Tulsa," Oklahoma",400669,391906,+2.24%,196.8 sq mi,"2,048/sq mi"
223,Norman," Oklahoma",123471,110925,+11.31%,178.8 sq mi,683/sq mi
278,Broken Arrow," Oklahoma",109171,98850,+10.44%,61.7 sq mi,"1,741/sq mi"
44,Virginia Beach[m]," Virginia",450189,437994,+2.78%,244.7 sq mi,"1,850/sq mi"
91,Norfolk[m]," Virginia",244076,242803,+0.52%,53.3 sq mi,"4,599/sq mi"
92,Chesapeake[m]," Virginia",242634,222209,+9.19%,338.5 sq mi,703/sq mi
98,Richmond[m]," Virginia",228783,204214,+12.03%,59.8 sq mi,"3,732/sq mi"
144,Newport News[m]," Virginia",178626,180719,−1.16%,69.1 sq mi,"2,631/sq mi"
159,Alexandria[m]," Virginia",160530,139966,+14.69%,15.0 sq mi,"10,387/sq mi"
203,Hampton[m]," Virginia",134313,137436,−2.27%,51.5 sq mi,"2,629/sq mi"
50,New Orleans[n]," Louisiana",391006,343829,+13.72%,169.4 sq mi,"2,311/sq mi"
99,Baton Rouge[s]," Louisiana",221599,229493,−3.44%,85.9 sq mi,"2,651/sq mi"
133,Shreveport," Louisiana",188987,199311,−5.18%,107.1 sq mi,"1,820/sq mi"
218,Lafayette[y]," Louisiana",126143,120623,+4.58%,53.8 sq mi,"2,372/sq mi"
46,Minneapolis," Minnesota",425403,382578,+11.19%,54.0 sq mi,"7,660/sq mi"
63,Saint Paul," Minnesota",307695,285068,+7.94%,52.0 sq mi,"5,815/sq mi"
242,Rochester," Minnesota",116961,106769,+9.55%,54.6 sq mi,"2,088/sq mi"
24,Nashville[k]," Tennessee",669053,601222,+11.28%,475.9 sq mi,"1,388/sq mi"
26,Memphis," Tennessee",650618,646889,+0.58%,317.4 sq mi,"2,056/sq mi"
135,Knoxville," Tennessee",187500,178874,+4.82%,98.5 sq mi,"1,891/sq mi"
142,Chattanooga," Tennessee",180557,167674,+7.68%,143.1 sq mi,"1,241/sq mi"
163,Clarksville," Tennessee",156794,132929,+17.95%,98.3 sq mi,"1,529/sq mi"
188,Murfreesboro," Tennessee",141344,108755,+29.97%,55.9 sq mi,"2,360/sq mi"
31,Milwaukee," Wisconsin",592025,594833,−0.47%,96.2 sq mi,"6,186/sq mi"
81,Madison," Wisconsin",258054,233209,+10.65%,77.0 sq mi,"3,280/sq mi"
295,Green Bay," Wisconsin",104879,104057,+0.79%,45.4 sq mi,"2,316/sq mi"
313,Kenosha," Wisconsin",100164,99218,+0.95%,28.0 sq mi,"3,577/sq mi"
2,Los Angeles," California",3990456,3792621,+5.22%,468.7 sq mi,"8,484/sq mi"
8,San Diego," California",1425976,1307402,+9.07%,325.2 sq mi,"4,325/sq mi"
10,San Jose," California",1030119,945942,+8.90%,177.5 sq mi,"5,777/sq mi"
15,San Francisco[g]," California",883305,805235,+9.70%,46.9 sq mi,"18,569/sq mi"
34,Fresno," California",530093,494665,+7.16%,114.4 sq mi,"4,563/sq mi"
36,Sacramento," California",508529,466488,+9.01%,97.9 sq mi,"5,059/sq mi"
43,Long Beach," California",467354,462257,+1.10%,50.3 sq mi,"9,347/sq mi"
45,Oakland," California",429082,390724,+9.82%,55.9 sq mi,"7,514/sq mi"
53,Bakersfield," California",383579,347483,+10.39%,148.8 sq mi,"2,529/sq mi"
55,Anaheim," California",352005,336265,+4.68%,50.0 sq mi,"7,021/sq mi"
57,Santa Ana," California",332725,324528,+2.53%,27.1 sq mi,"12,333/sq mi"
58,Riverside," California",330063,303871,+8.62%,81.2 sq mi,"3,999/sq mi"
61,Stockton," California",311178,291707,+6.67%,61.7 sq mi,"4,977/sq mi"
72,Irvine," California",282572,212375,+33.05%,65.6 sq mi,"4,057/sq mi"
76,Chula Vista," California",271651,243916,+11.37%,49.6 sq mi,"5,387/sq mi"
96,Fremont," California",237807,214089,+11.08%,77.5 sq mi,"3,008/sq mi"
103,San Bernardino," California",215941,209924,+2.87%,61.5 sq mi,"3,516/sq mi"
104,Modesto," California",215030,201165,+6.89%,43.0 sq mi,"4,934/sq mi"
105,Fontana," California",213739,196069,+9.01%,43.0 sq mi,"4,876/sq mi"
106,Santa Clarita," California",210089,176320,+19.15%,52.8 sq mi,"3,446/sq mi"
108,Oxnard," California",209877,197899,+6.05%,26.9 sq mi,"7,729/sq mi"
110,Moreno Valley," California",209050,193365,+8.11%,51.3 sq mi,"4,006/sq mi"
112,Glendale," California",201361,191719,+5.03%,30.4 sq mi,"6,606/sq mi"
113,Huntington Beach," California",200641,189992,+5.60%,26.9 sq mi,"7,459/sq mi"
141,Ontario," California",181107,163924,+10.48%,49.9 sq mi,"3,471/sq mi"
145,Rancho Cucamonga," California",177751,165269,+7.55%,40.0 sq mi,"4,413/sq mi"
146,Santa Rosa," California",177586,167815,+5.82%,41.3 sq mi,"4,241/sq mi"
147,Oceanside," California",176080,167086,+5.38%,41.3 sq mi,"4,249/sq mi"
149,Elk Grove," California",172886,153015,+12.99%,42.2 sq mi,"4,022/sq mi"
150,Garden Grove," California",172646,170883,+1.03%,18.0 sq mi,"9,714/sq mi"
154,Corona," California",168819,152374,+10.79%,39.5 sq mi,"4,222/sq mi"
160,Hayward," California",159620,144186,+10.70%,45.5 sq mi,"3,493/sq mi"
161,Lancaster," California",159053,156633,+1.55%,94.3 sq mi,"1,698/sq mi"
164,Palmdale," California",156667,152750,+2.56%,106.0 sq mi,"1,484/sq mi"
165,Salinas," California",156259,150441,+3.87%,23.6 sq mi,"6,662/sq mi"
169,Sunnyvale," California",153185,140081,+9.35%,22.0 sq mi,"6,944/sq mi"
172,Pomona," California",152361,149058,+2.22%,23.0 sq mi,"6,630/sq mi"
173,Escondido," California",152213,143911,+5.77%,37.1 sq mi,"4,087/sq mi"
181,Torrance," California",145182,145438,−0.18%,20.5 sq mi,"7,180/sq mi"
187,Pasadena," California",141371,137122,+3.10%,23.0 sq mi,"6,176/sq mi"
191,Fullerton," California",139640,135161,+3.31%,22.4 sq mi,"6,282/sq mi"
193,Orange," California",139484,136416,+2.25%,25.4 sq mi,"5,532/sq mi"
195,Roseville," California",139117,118788,+17.11%,43.0 sq mi,"3,085/sq mi"
205,Visalia," California",133800,124442,+7.52%,37.5 sq mi,"3,495/sq mi"
212,Concord," California",129688,122067,+6.24%,30.5 sq mi,"4,221/sq mi"
214,Santa Clara," California",129488,116468,+11.18%,18.4 sq mi,"6,845/sq mi"
217,Thousand Oaks," California",127690,126683,+0.79%,55.2 sq mi,"2,335/sq mi"
221,Simi Valley," California",125851,124237,+1.30%,41.5 sq mi,"3,044/sq mi"
228,Victorville," California",122312,115903,+5.53%,73.3 sq mi,"1,668/sq mi"
230,Vallejo," California",121913,115942,+5.15%,30.7 sq mi,"3,951/sq mi"
232,Berkeley," California",121643,112580,+8.05%,10.5 sq mi,"11,547/sq mi"
244,Fairfield," California",116884,105321,+10.98%,40.9 sq mi,"2,806/sq mi"
249,Carlsbad," California",115877,105328,+10.02%,37.7 sq mi,"3,023/sq mi"
250,El Monte," California",115586,113475,+1.86%,9.6 sq mi,"12,063/sq mi"
251,Murrieta," California",114985,103466,+11.13%,33.6 sq mi,"3,324/sq mi"
252,Temecula," California",114742,100097,+14.63%,37.3 sq mi,"3,031/sq mi"
255,Costa Mesa," California",113615,109960,+3.32%,15.7 sq mi,"7,186/sq mi"
261,Downey," California",112269,111772,+0.44%,12.4 sq mi,"9,134/sq mi"
262,Clovis," California",112022,95631,+17.14%,24.2 sq mi,"4,404/sq mi"
267,Antioch," California",111535,102372,+8.95%,29.4 sq mi,"3,772/sq mi"
271,Ventura[aa]," California",111128,106433,+4.41%,21.8 sq mi,"5,027/sq mi"
275,Richmond," California",110146,103701,+6.21%,30.1 sq mi,"3,648/sq mi"
277,Inglewood," California",109419,109673,−0.23%,9.1 sq mi,"12,160/sq mi"
280,Jurupa Valley," California",108393,0,NA[ab],42.9 sq mi,"2,414/sq mi"
283,Santa Maria," California",107408,99553,+7.89%,22.8 sq mi,"4,662/sq mi"
286,Daly City," California",107008,101123,+5.82%,7.6 sq mi,"14,009/sq mi"
290,West Covina," California",106311,106098,+0.20%,16.0 sq mi,"6,740/sq mi"
293,Norwalk," California",105120,105549,−0.41%,9.7 sq mi,"10,946/sq mi"
294,San Mateo," California",105025,97207,+8.04%,12.1 sq mi,"8,592/sq mi"
299,Burbank," California",103695,103340,+0.34%,17.4 sq mi,"6,003/sq mi"
300,Rialto," California",103440,99171,+4.30%,22.3 sq mi,"4,633/sq mi"
302,El Cajon," California",103241,99478,+3.78%,14.5 sq mi,"7,156/sq mi"
307,Vista," California",101224,93834,+7.88%,18.7 sq mi,"5,436/sq mi"
314,Vacaville," California",100154,92428,+8.36%,29.0 sq mi,"3,449/sq mi"
73,Newark," New Jersey",282090,277140,+1.79%,24.1 sq mi,"11,691/sq mi"
78,Jersey City," New Jersey",265549,247597,+7.25%,14.8 sq mi,"17,848/sq mi"
180,Paterson," New Jersey",145627,146199,−0.39%,8.4 sq mi,"17,500/sq mi"
215,Elizabeth," New Jersey",128885,124969,+3.13%,12.3 sq mi,"10,459/sq mi"
298,Lakewood[ad]," New Jersey",104157,92843,+12.19%,24.7 sq mi,"4,079/sq mi"
310,Edison[ad]," New Jersey",100693,99967,+0.73%,30.1 sq mi,"3,389/sq mi"
311,Woodbridge[ad]," New Jersey",100450,99585,+0.87%,23.3 sq mi,"4,351/sq mi"
32,Albuquerque," New Mexico",560218,545852,+2.63%,188.2 sq mi,"2,972/sq mi"
303,Las Cruces," New Mexico",102926,97618,+5.44%,76.9 sq mi,"1,323/sq mi"
18,Seattle," Washington",744955,608660,+22.39%,83.8 sq mi,"8,405/sq mi"
100,Spokane," Washington",219190,208916,+4.92%,68.7 sq mi,"3,144/sq mi"
102,Tacoma," Washington",216279,198397,+9.01%,49.7 sq mi,"4,251/sq mi"
138,Vancouver," Washington",183012,161791,+13.12%,46.9 sq mi,"3,728/sq mi"
177,Bellevue," Washington",147599,122363,+20.62%,33.5 sq mi,"4,221/sq mi"
213,Kent," Washington",129618,92411,+40.26%,33.7 sq mi,"3,784/sq mi"
270,Everett," Washington",111262,103019,+8.00%,33.3 sq mi,"3,275/sq mi"
304,Renton," Washington",102153,90927,+12.35%,23.4 sq mi,"4,314/sq mi"
182,Bridgeport," Connecticut",144900,144229,+0.47%,16.1 sq mi,"9,064/sq mi"
210,New Haven," Connecticut",130418,129779,+0.49%,18.7 sq mi,"6,948/sq mi"
211,Stamford," Connecticut",129775,122643,+5.82%,37.6 sq mi,"3,434/sq mi"
227,Hartford," Connecticut",122587,124775,−1.75%,17.4 sq mi,"7,083/sq mi"
282,Waterbury," Connecticut",108093,110366,−2.06%,28.5 sq mi,"3,799/sq mi"
158,Jackson," Mississippi",164422,173514,−5.24%,111.0 sq mi,"1,524/sq mi"
6,Philadelphia[e]," Pennsylvania",1584138,1526006,+3.81%,134.2 sq mi,"11,683/sq mi"
66,Pittsburgh," Pennsylvania",301048,305704,−1.52%,55.4 sq mi,"5,481/sq mi"
233,Allentown," Pennsylvania",121433,118032,+2.88%,17.5 sq mi,"6,882/sq mi"
143,Providence," Rhode Island",179335,178042,+0.73%,18.4 sq mi,"9,740/sq mi"
140,Sioux Falls," South Dakota",181883,153888,+18.19%,75.4 sq mi,"2,312/sq mi"
222,Fargo,"  North Dakota",124844,105549,+18.28%,49.3 sq mi,"2,450/sq mi"
21,Boston," Massachusetts",694583,617594,+12.47%,48.3 sq mi,"13,938/sq mi"
136,Worcester," Massachusetts",185877,181045,+2.67%,37.4 sq mi,"4,933/sq mi"
166,Springfield," Massachusetts",155032,153060,+1.29%,31.9 sq mi,"4,830/sq mi"
237,Cambridge," Massachusetts",118977,105162,+13.14%,6.4 sq mi,"17,289/sq mi"
266,Lowell," Massachusetts",111670,106519,+4.84%,13.6 sq mi,"8,129/sq mi"
259,Manchester," New Hampshire",112525,109565,+2.70%,33.1 sq mi,"3,339/sq mi"
16,Charlotte," North Carolina",872498,731424,+19.29%,305.4 sq mi,"2,757/sq mi"
41,Raleigh," North Carolina",469298,403892,+16.19%,145.1 sq mi,"3,163/sq mi"
67,Greensboro," North Carolina",294722,269666,+9.29%,128.3 sq mi,"2,237/sq mi"
75,Durham," North Carolina",274291,228330,+20.13%,109.8 sq mi,"2,395/sq mi"
89,Winston–Salem," North Carolina",246328,229617,+7.28%,132.5 sq mi,"1,828/sq mi"
109,Fayetteville," North Carolina",209468,200564,+4.44%,147.7 sq mi,"1,386/sq mi"
155,Cary[v]," North Carolina",168160,135234,+24.35%,56.5 sq mi,"2,873/sq mi"
226,Wilmington," North Carolina",122607,106476,+15.15%,51.6 sq mi,"2,278/sq mi"
260,High Point," North Carolina",112316,104371,+7.61%,55.2 sq mi,"2,015/sq mi"
201,Charleston," South Carolina",136208,120083,+13.43%,109.0 sq mi,"1,233/sq mi"
207,Columbia," South Carolina",133451,129272,+3.23%,133.5 sq mi,"1,006/sq mi"
257,North Charleston," South Carolina",113237,97471,+16.18%,73.7 sq mi,"1,483/sq mi"
20,"Washington, D.C.[j]"," District of Columbia",702455,601723,+16.74%,61.1 sq mi,"11,148/sq mi"
